รหัสพนักงาน,ชื่อ - นามสกุล,ตำแหน่ง,หน่วยงาน,เบอร์โทรศัพท์,อีเมล์,checkin
0001,บัณฑิต แสนคำภา,Programmer,Production,0954027399,[email],1
0002,บัณฑิต แสนคำภา,Programmer,Production,0954027400,[email],1
0003,บัณฑิต แสนคำภา,Programmer,Production,0954027401,[email],1
0004,บัณฑิต แสนคำภา,Programmer,Production,0954027402,[email],1
0005,บัณฑิต แสนคำภา,Programmer,Production,0954027403,[email],1
0006,บัณฑิต แสนคำภา,Programmer,Production,0954027404,[email],1
0007,บัณฑิต แสนคำภา,Programmer,Production,0954027405,[email],1
0008,บัณฑิต แสนคำภา,Programmer,Production,0954027406,[email],1
0009,บัณฑิต แสนคำภา,Programmer,Production,0954027407,[email],1
0010,บัณฑิต แสนคำภา,Programmer,Production,0954027408,[email],1
0011,บัณฑิต แสนคำภา,Programmer,Production,0954027409,[email],1
0012,บัณฑิต แสนคำภา,Programmer,Production,0954027410,[email],1
0013,บัณฑิต แสนคำภา,Programmer,Production,0954027411,[email],1
0014,บัณฑิต แสนคำภา,Programmer,Production,0954027412,[email],1
0015,บัณฑิต แสนคำภา,Programmer,Production,0954027413,[email],1
0016,บัณฑิต แสนคำภา,Programmer,Production,0954027414,[email],1
0017,บัณฑิต แสนคำภา,Programmer,Production,0954027415,[email],1
0018,บัณฑิต แสนคำภา,Programmer,Production,0954027416,[email],1
0019,บัณฑิต แสนคำภา,Programmer,Production,0954027417,[email],1
0020,บัณฑิต แสนคำภา,Programmer,Production,0954027418,[email],1
0021,บัณฑิต แสนคำภา,Programmer,Production,0954027419,[email],1
0022,บัณฑิต แสนคำภา,Programmer,Production,0954027420,[email],1
0023,บัณฑิต แสนคำภา,Programmer,Production,0954027421,[email],1
0024,บัณฑิต แสนคำภา,Programmer,Production,0954027422,[email],1
0025,บัณฑิต แสนคำภา,Programmer,Production,0954027423,[email],1
0026,บัณฑิต แสนคำภา,Programmer,Production,0954027424,[email],1
0027,บัณฑิต แสนคำภา,Programmer,Production,0954027425,[email],1
0028,บัณฑิต แสนคำภา,Programmer,Production,0954027426,[email],1
0029,บัณฑิต แสนคำภา,Programmer,Production,0954027427,[email],1
0030,บัณฑิต แสนคำภา,Programmer,Production,0954027428,[email],0
